Title,Description,Summary
"Des ordinateurs conçus à base de champignons, capables de stocker et transmettre des données","Des chercheurs de l’université de l’Ohio, aux États-Unis, ont mis au point un ordinateur à partir de champignons.","Des chercheurs de l’université de l’Ohio, aux États-Unis, ont mis au point un ordinateur à partir de champignons."
"L'Américain James Watson, prix Nobel de médecine en 1962 et pionnier de l'ADN, est mort à l'âge de 97 ans","James Watson a révolutionné la science en découvrant la structure de l'ADN avec son collègue britannique Francis Crick, un accomplissement majeur terni par des propos racistes.","James Watson a révolutionné la science en découvrant la structure de l'ADN avec son collègue britannique Francis Crick, un accomplissement majeur terni par des propos racistes."
Une société japonaise veut développer un voyage en fusée pour faire Tokyo New-York en 60 minutes,"Prendre un déjeuner à New York et arriver une heure plus tard pour un rendez-vous à Tokyo. Cela ressemble à de la science-fiction, mais c'est ce que souhaite proposer le groupe japonais Innovative Space Carrier.","Prendre un déjeuner à New York et arriver une heure plus tard pour un rendez-vous à Tokyo. Cela ressemble à de la science-fiction, mais c'est ce que souhaite proposer le groupe japonais Innovative Space Carrier."
Archéologie : les routes de l'Empire romain étaient beaucoup plus nombreuses qu'imaginé,"Dans une étude publiée jeudi dans la revue ""Nature"", des archéologues européens ont recensé 100 000 km de routes de plus par rapport à ce qui était connu. Ils ont conçu une carte interactive pour visualiser tous les tracés désormais identifiés.","Dans une étude publiée jeudi dans la revue ""Nature"", des archéologues européens ont recensé 100 000 km de routes de plus par rapport à ce qui était connu. Ils ont conçu une carte interactive pour visualiser tous les tracés désormais identifiés."
"""Super Lune"" : l'astre sera un peu plus gros et un peu plus lumineux que d'habitude dans la nuit de mercredi à jeudi","""Pour l'observateur attentif, ça peut être intéressant, mais ça n'a rien de spectaculaire"", prévient Florent Deleflie, astronome à l'Observatoire de Paris.","""Pour l'observateur attentif, ça peut être intéressant, mais ça n'a rien de spectaculaire"", prévient Florent Deleflie, astronome à l'Observatoire de Paris."
"Volcans, inondations, glissements de terrain... Sentinel 1-D, le nouveau satellite européen qui scrute la Terre depuis l’espace","Lancé depuis la Guyane à bord d’Ariane 6, le satellite Sentinel 1-D pourra observer la Terre jour et nuit, par tous les temps. Il livrera ainsi des données essentielles et précieuses pour surveiller l'environnement et les effets du changement climatique.","Lancé depuis la Guyane à bord d’Ariane 6, le satellite Sentinel 1-D pourra observer la Terre jour et nuit, par tous les temps. Il livrera ainsi des données essentielles et précieuses pour surveiller l'environnement et les effets du changement climatique."
"La fusée européenne Ariane 6 réalise un nouveau décollage réussi en Guyane, pour son troisième vol commercial",La fusée emporte à son bord le satellite Sentinel-1D dans le cadre du programme Copernicus de l'Union européenne.,La fusée emporte à son bord le satellite Sentinel-1D dans le cadre du programme Copernicus de l'Union européenne.
"PODCAST. Jeux d'argent illégaux en ligne, TGV en Europe, Thomas Pesquet ne rêve plus de Mars : ça dit quoi ce 4 novembre ?","Ce mardi 4 novembre, plus de 5 millions de Français jouent de l'argent sur des sites illégaux, l’Europe rêve d’un grand réseau de TGV transfrontaliers, et Thomas Pesquet a peur de ""péter un plomb"" s'il va un jour sur Mars.","Ce mardi 4 novembre, plus de 5 millions de Français jouent de l'argent sur des sites illégaux, l’Europe rêve d’un grand réseau de TGV transfrontaliers, et Thomas Pesquet a peur de ""péter un plomb"" s'il va un jour sur Mars."
Pourquoi claque-t-on des dents quand il fait froid ?,"Face au froid, le corps humain adopte différentes stratégies pour maintenir sa température interne et protéger les organes vitaux. La chair de poule, les frissons et les claquements de dents viennent de là.","Face au froid, le corps humain adopte différentes stratégies pour maintenir sa température interne et protéger les organes vitaux. La chair de poule, les frissons et les claquements de dents viennent de là."
"Sous l’émail des dents des agriculteurs du Néolithique, la trace d’une société ouverte et solidaire","En étudiant les dents des premiers agriculteurs du Néolithique, des archéologues ont mis en lumière leurs déplacements, leur intégration et leur manière d’accueillir les étrangers.","En étudiant les dents des premiers agriculteurs du Néolithique, des archéologues ont mis en lumière leurs déplacements, leur intégration et leur manière d’accueillir les étrangers."
La Chine envoie trois nouveaux astronautes sur sa station spatiale,Leur mission durera six mois et vise notamment à mener des expériences scientifiques.,Leur mission durera six mois et vise notamment à mener des expériences scientifiques.
Des robots inspirés des punaises d'eau capables de se déplacer à la surface de l'eau,Des chercheurs américains et coréens viennent de percer le secret qui permet aux punaises d'eau de courir sur l'eau. Une découverte qui leur a permis de concevoir de nouveaux robots.,Des chercheurs américains et coréens viennent de percer le secret qui permet aux punaises d'eau de courir sur l'eau. Une découverte qui leur a permis de concevoir de nouveaux robots.
"Origine interstellaire, observations inattendues, hypothèse extraterrestre... Pourquoi la comète 3I/ATLAS intrigue-t-elle autant ?","Ce corps céleste, découvert en juillet dernier, traverse actuellement notre système solaire. Ce n'est que la troisième fois qu'un objet interstellaire est observé.","Ce corps céleste, découvert en juillet dernier, traverse actuellement notre système solaire. Ce n'est que la troisième fois qu'un objet interstellaire est observé."
"La Cour pénale internationale abandonne Microsoft pour une solution européenne, après les tensions répétées avec l'administration Trump","Les États-Unis ont notamment annoncé, en août, de nouvelles sanctions contre l'institution basée à La Haye.","Les États-Unis ont notamment annoncé, en août, de nouvelles sanctions contre l'institution basée à La Haye."
"""Oui, nous sommes déjà allés sur la Lune six fois !"" : la Nasa répond à Kim Kardashian","Dans le dernier épisode de sa série ""Les Kardashian"", l'influenceuse a fait part de son scepticisme concernant l'exploit de la mission Apollo 11 de 1969, au cours de laquelle les astronautes américains Buzz Aldrin et Neil Armstrong ont fait les premiers pas sur la Lune.","Dans le dernier épisode de sa série ""Les Kardashian"", l'influenceuse a fait part de son scepticisme concernant l'exploit de la mission Apollo 11 de 1969, au cours de laquelle les astronautes américains Buzz Aldrin et Neil Armstrong ont fait les premiers pas sur la Lune."
"ENTRETIEN. ""Vous acceptez que quelqu'un espionne chez vous"" : quels risques soulève l’arrivée des robots humanoïdes domestiques ?","Le robot Neo a été présenté mardi dans une vidéo devenue virale, doit être commercialisé en 2026 aux Etats-Unis. Il est censé pouvoir effectuer tout un tas de corvées domestiques et apprendre de nouvelles tâches. Une révolution qui n'irait pas sans risques, selon Serena Ivaldi, directrice de recherche à l'Inria.","Le robot Neo a été présenté mardi dans une vidéo devenue virale, doit être commercialisé en 2026 aux Etats-Unis. Il est censé pouvoir effectuer tout un tas de corvées domestiques et apprendre de nouvelles tâches. Une révolution qui n'irait pas sans risques, selon Serena Ivaldi, directrice de recherche à l'Inria."
Budget 2026 : des scientifiques mettent en garde contre le dépôt d’amendements prévoyant une taxe sur les expérimentations animales,"Si ces amendements, portés notamment par le RN et la gauche, sont adoptés, utiliser une souris dans un laboratoire pourrait nécessiter de payer une taxe par animal.","Si ces amendements, portés notamment par le RN et la gauche, sont adoptés, utiliser une souris dans un laboratoire pourrait nécessiter de payer une taxe par animal."
"""On n’a pas réfléchi à comment rendre nos enfants complémentaires à l’IA"", estime Laurent Alexandre, auteur d'un ouvrage sur l'éducation à l'heure de l'intelligence artificielle","Laurent Alexandre, médecin et essayiste, auteur d'un ouvrage sur l'intelligence artificielle et l'éducation, était l’invité de ""Tout est politique"" ce mardi 28 octobre sur franceinfo. Aux côtés de Nathalie Saint-Cricq et Gilles Bornstein, il est revenu sur son livre ""Ne faites plus d’études"", coécrit avec Olivier Babeau. Ensemble, ils ont débattu de l’avenir de l’éducation à l’ère de l’intelligence artificielle, du rôle des universités face aux mutations technologiques et du défi de rendre les jeunes générations complémentaires à l’IA plutôt que remplacées par elle.","Laurent Alexandre, médecin et essayiste, auteur d'un ouvrage sur l'intelligence artificielle et l'éducation, était l’invité de ""Tout est politique"" ce mardi 28 octobre sur franceinfo. Aux côtés de Nathalie Saint-Cricq et Gilles Bornstein, il est revenu sur son livre ""Ne faites plus d’études"", coécrit avec Olivier Babeau. Ensemble, ils ont débattu de l’avenir de l’éducation à l’ère de l’intelligence artificielle, du rôle des universités face aux mutations technologiques et du défi de rendre les jeunes générations complémentaires à l’IA plutôt que remplacées par elle."
"""Sur la terre des dinosaures"", du grand spectacle sur ces géants qui fascinent toujours","Le documentaire ""Sur la terre des dinosaures : grandir à l’ombre des géants"", de Kirsty Wilson, sera diffusé à 21h10, mardi 28 octobre sur France 2. L'occasion de retrouver des tyrannosaures et des raptors plus vrais que nature lors d'un fabuleux voyage dans le temps, il y a 66 millions d’années.","Le documentaire ""Sur la terre des dinosaures : grandir à l’ombre des géants"", de Kirsty Wilson, sera diffusé à 21h10, mardi 28 octobre sur France 2. L'occasion de retrouver des tyrannosaures et des raptors plus vrais que nature lors d'un fabuleux voyage dans le temps, il y a 66 millions d’années."
"L'Inserm réussit à cartographier la circulation sanguine d'un organe entier, une première mondiale",Des chercheurs de l’Inserm ont mis au point une échographie 4D capable de visualiser en détail la micro-circulation sanguine d’un organe entier qui pourrait révolutionner le diagnostic des maladies des petits vaisseaux. Des tests cliniques chez une quarantaine de patients sont prévus en début d'année 2026.,Des chercheurs de l’Inserm ont mis au point une échographie 4D capable de visualiser en détail la micro-circulation sanguine d’un organe entier qui pourrait révolutionner le diagnostic des maladies des petits vaisseaux. Des tests cliniques chez une quarantaine de patients sont prévus en début d'année 2026.
